passengerId,filteredCountries
7644,4
7910,6
8109,5
8650,6
8743,7
8779,1
8911,4
9071,2
9169,1
9946,5
10468,5
10745,3
10768,3
11146,3
11630,2
11713,4
12292,2
12366,1
13188,2
13465,1
13508,2
13898,6
13916,5
14315,1
14809,1
14958,1
15382,2
65,3
458,5
879,9
883,7
1223,10
1977,9
2096,4
2249,10
2392,12
2622,2
2655,8
2656,13
2833,4
2924,4
3377,2
3425,4
3561,9
3566,8
3834,3
3913,12
4000,12
4294,11
4307,11
4383,5
4957,10
5157,8
5217,5
5433,6
5513,9
5578,7
5682,7
5695,7
5697,6
5740,13
5907,5
6154,10
6301,4
6500,2
6934,2
6962,9
7152,3
7324,6
7333,5
7576,6
7661,13
8211,8
8501,12
8577,5
8665,4
8678,4
8716,5
9153,3
9206,6
9403,5
9597,2
9647,2
9775,6
10032,5
10395,5
10527,3
10567,3
10632,7
10788,4
10815,6
10840,1
11352,5
11482,1
11520,3
11745,7
11928,1
12210,9
12249,1
12284,7
12322,1
12607,3
13225,2
13329,5
13398,4
13504,4
13765,3
13795,4
13923,3
14660,2
14713,4
14752,4
14770,5
14779,4
14944,1
15292,1
15429,1
53,11
255,10
481,9
588,9
799,6
804,6
898,7
970,11
1157,8
2027,6
2156,12
2247,10
2559,10
2802,13
2914,7
3028,9
3042,4
3105,9
3631,10
3790,1
4092,13
4357,7
4477,2
5110,2
5527,3
5847,6
5995,9
6176,8
6396,8
6552,5
6722,4
6832,9
6864,10
6866,8
6890,6
6937,8
7109,3
7404,1
7567,5
7584,7
7810,14
7892,5
7987,8
8229,10
8701,1
9181,1
9344,3
9575,5
9675,5
9914,6
10090,1
10257,4
10264,6
10416,6
10597,8
10786,8
11143,7
11243,7
12184,6
12207,1
12264,2
12694,3
13468,4
13500,1
13997,6
14054,1
14124,1
14365,1
14458,1
14846,1
14874,1
15026,1
15070,4
15146,4
15221,1
15462,1
133,4
296,8
472,5
853,12
1466,9
1718,6
1766,8
1787,5
1888,12
2035,13
2238,9
2542,5
2874,6
3062,2
3242,13
3306,5
3691,9
4097,12
4291,7
4396,7
4583,7
4612,7
4799,4
4838,8
4859,3
5061,3
5100,8
5140,2
5178,5
5670,4
5929,4
6010,9
6376,4
6557,3
7206,3
7222,7
7736,3
8249,7
8409,4
8450,10
8482,6
8534,5
8612,2
8640,2
8857,5
8927,9
8950,4
9338,5
9475,3
9721,9
10013,3
10128,10
10605,8
10611,2
10882,3
11014,9
11287,3
11402,1
11459,1
11487,1
11550,4
12260,2
12530,7
12717,6
13313,1
13544,2
14030,3
14245,2
14284,2
14477,1
14812,1
15216,1
78,4
322,4
513,7
918,9
1005,12
1016,10
1133,7
1808,10
2396,6
2848,8
3577,5
3657,11
3703,8
4167,5
4531,8
4624,7
4697,4
5030,7
5211,6
5457,9
5692,8
5867,14
5920,10
5949,5
6082,5
6142,4
6378,3
6678,7
6911,6
7283,1
7912,2
8051,6
8145,5
8146,9
8231,6
8627,4
8664,10
8845,6
9018,5
9258,10
9433,9
9470,6
9731,3
9867,10
9925,3
10143,7
10183,1
10267,12
10366,1
10443,4
10530,8
10532,2
10558,4
10947,1
11024,3
11194,8
11894,2
12118,2
12238,1
12344,2
12559,4
12723,3
12727,6
12757,2
13701,1
14532,2
14556,1
14760,4
14771,5
15157,3
15161,3
15348,3
321,6
362,15
613,14
633,12
673,8
857,11
961,9
974,7
1160,10
1533,11
2479,11
2564,5
2625,11
2971,4
3087,8
3149,12
4061,8
4119,2
4126,4
4259,4
4512,7
4725,3
5222,6
5251,6
5427,6
5529,11
5543,6
5934,9
6108,4
6145,6
6237,7
6939,6
7131,7
7169,3
7817,4
8042,8
8085,6
8628,2
9035,7
9324,7
9488,2
9898,7
10022,8
10195,1
10293,1
10303,5
10435,10
10912,1
11405,1
11468,1
12085,5
12315,1
12401,5
12436,7
12523,2
13022,1
13214,2
13528,5
14058,3
14437,1
15091,1
15164,2
15270,1
375,9
593,5
597,5
876,9
976,2
1199,4
1212,9
1417,11
1468,12
1653,6
1743,4
2173,10
2513,6
2797,9
2835,5
3441,4
3601,7
4182,11
4401,8
4474,5
4713,10
4762,3
4782,8
4796,9
4798,11
4923,3
5235,5
5298,4
5375,10
5383,10
5571,10
5916,5
6157,5
6188,7
6689,9
6732,6
6913,1
7092,3
7132,3
7342,7
7726,13
8350,10
9006,7
9730,2
9968,7
11452,4
11478,10
11589,2
11609,4
11642,5
11885,7
11954,9
12007,3
12008,4
12014,8
12169,6
12336,2
13003,2
13046,4
13172,2
13288,5
13494,4
13516,3
13915,2
13967,2
14085,1
14658,3
15191,3
15491,1
108,6
155,1
683,11
744,5
950,16
1331,4
1525,10
1561,10
1700,11
1863,9
2294,13
2606,3
2739,3
3124,6
3431,9
3436,14
3661,9
3843,4
3844,8
4418,10
4452,4
4773,4
5605,9
5771,9
5827,5
5962,11
6213,5
6754,4
7202,4
7218,5
7359,2
7481,6
7497,6
7571,8
7865,5
8003,12
8423,3
8458,1
8755,1
8935,4
9097,9
9405,7
9435,6
9492,3
9640,6
10162,7
10715,2
10898,1
11059,8
11121,5
11327,7
11911,7
12182,5
12384,5
12542,6
12943,1
13720,2
13751,3
13994,2
14064,4
14332,1
14589,1
14801,1
15093,1
15202,1
15470,1
15497,1
34,2
193,4
211,16
368,14
530,4
642,3
796,8
1068,5
1198,12
1344,6
1404,10
1537,6
1675,6
1924,2
2200,7
2225,10
2663,5
2888,1
3152,12
3235,10
4132,5
4172,5
4263,7
4321,8
4517,5
5038,8
5367,7
5417,9
6005,4
6124,3
6204,3
6639,1
7103,5
7499,9
7562,7
7587,3
7647,5
8011,5
8172,7
8354,1
8396,6
8429,5
8464,5
8961,17
9209,6
9562,9
9641,4
10168,6
10241,7
10290,1
10334,9
10371,9
11057,9
11183,8
11333,3
11346,2
11450,12
11578,6
11627,6
11835,3
11876,8
11897,8
11909,7
11941,1
12080,5
12179,2
12355,7
12494,3
12566,3
12755,3
12782,4
12796,1
12837,1
12854,1
13066,1
13170,2
13368,1
13594,5
14336,1
14715,4
14935,1
101,4
115,1
126,12
756,9
772,16
1165,4
1183,11
1378,13
1500,8
1745,3
1823,8
2003,5
2261,8
2342,5
2771,2
2907,2
3043,11
3198,8
4153,9
4181,8
4415,8
4683,7
4865,6
4917,12
4992,5
5597,5
5918,5
5926,8
6056,9
6419,4
6737,9
6933,1
7118,13
7173,2
7602,10
7744,6
8442,3
8536,6
8689,6
8776,3
8887,7
9957,7
10018,6
10180,8
10626,6
11106,4
11119,6
11174,4
11708,2
11808,9
12127,4
12267,1
12362,4
13220,5
13377,1
13745,5
13782,1
13830,6
13903,5
13960,5
14044,6
14101,2
14410,1
14501,3
14703,5
14999,1
15116,2
15130,4
15479,1
81,1
385,9
830,6
847,5
874,10
939,7
1226,6
1259,3
1869,3
2007,6
2212,14
2484,8
2662,9
3008,2
3026,4
3313,2
3538,7
3611,10
3936,5
4088,9
4169,4
4293,14
4637,9
4896,10
5055,12
5151,4
5254,2
5447,14
5452,4
5490,14
5585,5
5699,7
5785,4
6460,9
6664,5
6741,7
6953,9
7048,4
7331,6
7533,14
7550,7
7604,6
7649,5
7666,6
8001,8
8243,5
8325,2
8352,4
8412,1
8654,4
8681,4
8698,9
8977,8
9217,9
9255,6
9293,5
9416,5
10096,1
10272,2
10422,5
10587,3
10727,7
10994,5
11072,7
11234,4
11286,3
11541,3
11672,3
11912,2
12287,1
12328,6
12447,4
13027,3
13054,3
13109,2
13726,2
13904,2
14180,1
14402,1
14525,2
14554,3
14555,1
14558,3
15060,1
15253,1
15398,2
28,7
183,7
210,14
436,4
1031,9
1175,4
1201,12
1426,5
1441,3
1496,3
1892,6
2052,1
2079,10
2180,10
2209,7
2313,7
2463,9
2522,10
2683,11
3234,8
3445,10
3685,6
3841,2
4208,9
4326,7
4443,4
4918,5
4958,3
5152,5
5936,4
5961,6
5981,6
6095,6
6319,7
7188,6
7325,6
7460,4
7522,3
7599,4
7613,8
7800,8
7818,8
7935,4
8116,10
8478,2
8514,10
8827,5
8976,7
8999,6
9207,4
9384,5
9441,18
9450,3
9714,8
9781,7
9926,8
10011,4
10075,5
10234,6
10254,2
10295,4
10345,5
10414,7
10502,6
10651,6
10979,6
11103,4
11237,3
11467,1
11558,3
11571,8
11838,4
12030,4
12055,2
12077,3
12961,1
13045,7
13195,8
13665,4
13775,4
14056,4
14117,1
14160,1
14283,1
14367,3
14642,4
14687,1
14733,5
14776,4
14814,1
15096,4
15234,1
497,9
596,4
762,8
1051,6
1243,7
1274,7
1296,8
1415,4
1510,5
1621,3
2018,7
2044,2
2355,4
2583,3
2842,8
2905,10
3485,5
3650,14
3885,6
4083,10
4155,2
4230,6
4424,7
4482,8
4826,2
4829,4
5119,8
5592,11
6068,5
6342,8
6667,4
6855,9
7147,7
7306,6
7501,3
7531,5
8090,2
8123,6
8395,2
8410,5
8500,2
8622,1
8877,7
9081,4
10015,11
10058,6
10186,6
10449,9
10506,5
10580,2
10680,4
11124,4
11422,8
11496,8
11693,1
11946,8
12269,1
12286,7
12373,8
12453,2
12548,2
12885,1
12913,2
12948,7
13104,3
13166,3
13371,1
13415,2
13676,3
13738,2
13836,2
13873,2
14141,1
14177,1
14302,1
14647,3
15105,2
300,9
406,6
412,8
784,6
787,4
842,2
1030,10
1034,10
1064,11
1156,10
1163,8
1489,8
1752,11
1772,12
1826,12
1974,10
2349,4
2386,1
2682,3
2778,8
2945,7
2962,5
3151,9
3582,9
3706,8
4107,3
4848,3
5188,2
5337,4
5552,5
5845,1
5880,1
5884,1
5895,10
5930,7
6152,8
6476,2
6695,4
6820,7
7184,5
7539,8
7594,8
7796,7
8008,3
8126,5
8127,8
8132,12
8809,2
8915,4
8986,8
9113,3
9434,4
11125,3
11201,8
11636,6
11694,8
12057,6
12102,2
12117,3
12191,3
12711,4
12725,5
12914,1
13052,4
13139,2
14419,1
14455,1
14496,2
15024,1
15062,1
15138,3
15219,1
15242,1
15260,1
15262,1
15332,3
15404,1
587,7
731,9
988,7
1276,14
1307,4
1574,8
1708,3
2015,4
2094,3
2240,6
2697,7
2752,10
3296,6
3403,9
3624,9
3626,9
3795,1
4229,5
4843,7
4858,6
4925,8
5028,6
5663,4
5691,7
5854,9
6288,3
6300,2
7088,6
7237,4
7634,6
7838,7
8036,13
8210,5
9029,2
9366,10
9387,4
9443,8
9538,5
9669,5
9687,11
9909,4
10020,3
10043,7
10177,4
10354,11
10866,1
11041,11
11081,5
11334,5
11494,1
11841,5
11883,6
12511,4
12582,9
12597,2
12705,4
12859,4
12865,1
12868,5
12926,3
13301,1
13523,1
13847,5
13946,4
14062,1
14192,1
14318,1
15071,4
15073,1
15132,2
15263,1
15370,2
15426,1
76,4
667,3
688,9
723,4
914,5
1372,5
1480,2
1816,8
1871,10
1889,8
2032,10
2467,14
2526,8
2678,9
2758,13
2871,1
3013,2
3127,10
3166,6
3252,1
3264,5
3346,9
3359,7
3435,9
3595,9
3725,6
3941,8
4197,4
4256,3
4695,10
4700,12
5006,6
5040,3
5505,10
5562,3
5642,4
5651,4
5756,6
5965,5
6705,6
6863,7
7242,6
7321,11
7351,3
8006,11
8130,7
8247,4
8417,2
8608,1
8747,7
8902,6
9161,1
9551,7
9700,12
9771,6
10445,6
10544,4
10640,12
10654,6
10739,8
10861,2
10910,9
11170,5
11204,1
11213,6
11241,4
11406,1
11686,7
11868,5
12187,2
12555,8
12575,2
12601,3
13040,1
13051,3
13081,1
13416,8
14140,1
14274,1
14644,4
14720,5
14783,3
26,3
27,3
332,11
501,8
577,5
626,3
1235,3
1493,11
1634,4
2023,2
2335,7
2439,7
2610,11
2650,7
2754,11
2857,17
3133,10
3211,6
3270,1
3411,10
3743,6
3811,4
4758,6
4774,15
4777,6
5066,6
5095,10
5212,10
5396,8
5586,10
5758,7
5759,10
5875,1
5993,7
6011,9
6437,10
6473,3
6488,5
6847,8
6936,12
6948,1
7116,2
7489,8
8303,7
8329,10
8411,17
8643,4
8656,8
8864,3
8962,5
8980,7
9120,2
9318,9
9446,6
9890,5
9935,7
10228,4
11133,2
11624,1
11638,2
11675,5
11997,1
12087,3
12271,4
12329,2
12385,4
12893,5
13038,4
13331,1
13347,1
13409,2
13497,2
13524,2
13838,8
13992,2
14266,4
14961,1
15051,1
15203,2
15485,1
384,7
831,9
1019,7
1269,9
1294,8
1927,9
2047,3
2189,4
2331,1
2750,5
3072,3
3387,2
4408,8
4830,5
4866,6
4876,13
4919,11
5024,4
5037,12
5123,7
5160,6
5258,4
5647,6
5823,1
6040,7
6865,9
7122,9
7192,10
7895,4
8053,3
8426,8
8438,1
8822,9
8826,10
8895,9
8997,4
9027,6
9165,1
9249,5
9270,6
9442,7
9508,7
9615,5
10063,3
10210,4
10565,5
10732,2
10881,4
11111,7
11258,3
11426,4
11547,2
11626,1
11677,1
11777,3
12103,4
12298,13
12337,1
12404,5
12504,4
12659,3
12662,3
12731,4
12951,3
13730,2
14096,4
14287,1
14333,1
14337,1
14375,2
14391,1
14808,1
14888,1
15040,1
15083,1
15345,3
15363,2
15405,1
15440,1
44,1
159,4
192,1
271,11
606,12
743,6
811,8
844,7
908,11
916,6
1135,5
1350,7
1418,6
1875,3
2134,14
2169,10
2322,9
2644,10
2738,2
3017,5
3069,2
3123,11
3183,6
3287,5
3370,12
3481,6
3528,11
3666,8
3669,5
3744,8
3783,4
3922,5
4199,9
4267,6
4354,5
4538,12
5214,2
5219,6
5405,7
5606,10
5764,12
5852,6
6167,5
6391,2
6491,2
6509,7
6831,9
6988,3
7225,3
7250,2
7257,4
7290,2
7662,15
7676,7
7732,3
7901,3
7962,5
8312,5
8415,1
8815,3
8967,7
9038,3
9106,1
9147,2
9482,7
9489,5
9498,7
9547,1
9716,4
9787,2
9842,2
10116,9
10184,6
10487,5
10529,5
11076,3
11165,4
11374,3
11456,5
11562,6
11801,3
11823,9
11839,6
12192,6
12347,2
12806,5
12882,3
13372,5
13401,3
13477,5
13685,6
13713,3
13811,2
14345,1
14439,2
14871,1
15108,1
15224,1
15267,1
15454,1
253,12
806,5
1148,2
1210,5
1280,7
1363,8
1689,6
1759,8
1771,5
1866,7
1877,7
1955,13
2076,9
2371,4
2601,11
2727,8
2804,1
2809,3
3010,2
3587,12
3727,8
4036,8
4209,13
4547,3
4779,5
5448,9
5480,7
5708,8
5768,8
5892,5
6528,6
6949,4
7023,9
7258,1
7424,4
7516,6
7684,6
7788,6
8141,6
8290,10
8568,3
8674,12
9016,5
9096,5
9126,2
9205,6
9286,6
9378,4
9514,1
9873,8
10094,2
10252,5
10309,1
10950,7
11162,6
11240,1
11326,8
11367,4
11604,2
12067,3
12148,5
12235,4
12509,3
12709,4
12895,3
13422,1
13426,4
13584,2
13644,7
14128,2
14193,1
14292,2
14565,1
14813,1
103,8
236,4
329,5
460,3
1056,10
1085,9
1398,6
1873,4
1890,6
2062,13
2069,3
2198,4
2323,12
2496,7
2497,9
2595,8
2629,7
3173,16
3258,4
3279,14
3284,12
3456,3
3512,12
3972,5
4025,11
4104,6
4200,15
4240,4
4286,8
4368,2
4610,11
4899,10
5080,11
5142,3
5238,9
5401,12
5891,4
6030,12
6110,3
6128,3
6904,7
6956,9
7239,1
7244,6
7311,2
7556,9
7711,11
7718,13
8022,4
8115,8
8260,13
8326,11
8391,4
8782,9
8899,3
9254,3
9712,9
9840,7
10010,9
10092,1
10368,9
10800,3
11259,1
11260,1
11308,4
11475,1
11543,3
11598,2
12023,4
12293,3
12310,5
12429,4
12841,8
12873,1
13547,2
14102,1
14105,1
14317,3
14462,1
15111,3
15188,5
12,3
336,4
350,13
973,2
984,5
1046,12
1093,5
1260,7
2228,6
2236,6
2409,4
2531,7
2723,9
2939,17
3054,7
3196,7
3207,3
3228,1
3328,7
3548,9
3741,12
4144,5
4198,8
4305,5
4317,8
4523,11
4874,6
5087,5
5322,2
6201,7
6267,6
6810,10
7005,5
7020,10
7447,8
7786,4
7928,4
7940,4
7945,5
8184,3
8198,4
8255,6
8570,4
9103,1
9297,3
9426,6
9523,7
9601,10
9824,8
9966,5
10276,6
10539,6
11249,5
11282,10
11736,4
11950,3
12137,5
12466,4
12543,6
12652,2
12761,3
12881,5
12935,6
13101,2
13191,2
13312,1
13694,5
14036,2
14523,3
14575,1
14587,3
14830,1
14917,1
223,12
738,10
860,12
1769,15
1838,4
2006,3
2090,12
2675,7
2680,3
2684,13
2692,8
2701,10
2920,2
3037,4
3076,6
3083,2
3116,6
3171,13
3325,2
3353,9
3500,4
3679,8
3792,1
3859,12
3990,10
4033,2
4394,7
4446,4
5003,4
5069,9
5105,7
5307,5
5328,9
5422,11
5465,9
5841,9
6254,1
6522,8
6538,6
6668,6
6671,3
6716,7
6970,2
7055,3
7304,1
8067,4
8133,2
8239,6
8287,3
8306,3
8460,1
8693,5
8723,3
8828,3
9235,4
9264,6
9741,3
9825,3
10135,2
10251,1
10285,2
10570,5
10845,1
10864,1
11120,8
11151,4
11361,6
11368,7
11423,4
11717,7
11757,7
12219,1
12536,2
12564,4
12722,3
13117,2
13125,2
13290,2
13440,7
13766,2
13958,2
14669,4
14831,1
15152,2
15228,1
15386,2
388,9
417,4
548,8
602,9
1208,12
1775,12
2168,7
2753,7
3260,11
3502,7
3519,13
3621,6
3865,10
3912,10
4591,9
4617,5
4669,5
4873,3
4910,2
5062,7
5374,8
5886,9
5897,1
5909,6
6096,6
6100,13
6440,3
6572,7
6717,3
6852,4
6896,9
7106,4
7418,12
7504,5
7583,4
7600,6
7856,4
8318,2
8351,9
8355,11
8774,4
8947,8
9178,1
9677,6
9689,6
9915,6
10535,6
10728,10
10913,4
11517,2
12162,5
12232,5
12489,3
13248,3
13431,4
13781,9
14041,2
14151,2
14370,1
14598,1
14860,1
15357,3
15401,1
91,7
409,9
578,11
663,10
926,12
1077,10
1564,3
1659,7
1777,6
1820,7
1978,2
2022,2
2502,8
2975,14
3216,11
3711,4
4014,5
4047,9
4227,9
4363,12
4397,12
4526,9
4653,5
5333,6
5370,8
5765,9
5843,6
6028,5
6045,7
6495,4
6629,1
6650,3
6746,5
6792,2
6880,4
7032,3
7197,5
7710,9
7742,9
8270,11
8419,1
8452,4
8825,5
8888,5
9226,5
9236,3
9474,5
9657,5
9734,6
10082,5
10227,11
10415,8
11461,1
11608,2
12000,5
12368,1
12708,3
12889,1
13122,2
13297,4
13488,3
14351,1
14513,1
14531,3
14824,1
14904,1
14945,1
15053,3
15085,1
15438,1
333,6
707,11
822,11
1215,6
1290,4
1457,3
1582,2
1908,8
1925,6
2113,5
2127,10
2227,8
2237,6
2255,8
2668,8
2726,6
2772,6
2789,14
2961,3
3071,13
3184,10
3239,7
3450,3
3546,11
3814,7
3891,8
3963,12
4070,12
4389,10
4457,5
4823,8
4989,12
4994,6
5112,6
5190,2
6178,2
6606,1
7699,8
7823,9
8155,4
8655,2
8773,4
9391,5
9393,5
9456,5
9468,5
9629,6
9783,6
9919,8
10600,2
10684,9
10760,10
11350,5
11441,1
11711,7
11729,9
11975,1
11982,5
12158,5
12273,7
12639,1
12713,3
12744,3
13111,7
13344,1
13399,3
13589,3
14032,2
14327,1
14364,2
14588,3
14606,3
14608,1
14977,1
15305,2
15359,2
222,8
285,8
601,13
875,8
1249,4
1324,2
1565,5
1804,3
1824,9
2031,10
2288,9
2532,8
3108,7
3180,13
3240,1
3586,10
3654,5
3673,3
3886,7
3888,10
3905,7
4090,11
4120,6
4177,10
4323,2
4387,9
4720,4
4837,4
5905,11
5932,7
6422,5
6442,8
6465,9
6616,6
7026,8
7216,2
7446,5
7873,5
8186,2
8220,9
8280,10
8511,8
8780,1
8786,7
9039,6
9078,9
9193,1
9413,9
9522,12
9653,11
9674,4
9861,2
10006,3
10053,7
10165,7
10433,6
10747,7
10776,9
10823,1
11117,3
11437,1
11491,1
11531,4
11948,7
12227,4
12535,7
12965,1
13098,2
13219,5
13975,2
13988,2
14422,2
14507,2
14870,1
15029,1
15364,3
15452,1
15474,1
22,13
128,2
209,4
330,6
372,6
604,5
685,6
727,12
995,6
1065,5
1125,5
1295,4
1332,10
1469,3
1550,5
1731,2
1796,10
1848,6
1886,11
1961,9
2242,7
2407,6
2521,9
2725,10
3200,4
3579,7
4203,9
4336,11
4403,5
4429,5
4606,9
4718,7
4788,2
5213,2
5282,7
5302,6
5320,3
5953,12
6273,2
6337,2
6469,6
6630,6
6887,5
6891,5
7080,9
7198,7
7266,9
7683,5
7787,5
7919,10
8004,8
8427,10
8473,2
8486,3
8846,9
8917,10
9077,12
9451,8
9592,5
9611,6
9723,10
10037,6
10049,1
10084,3
10209,1
10469,5
10671,3
11342,4
11849,4
11888,7
11906,5
12088,9
12146,9
12203,7
12712,5
12797,3
12894,1
12962,1
12980,2
13132,3
13228,4
13295,8
13965,2
14035,1
14051,3
14112,3
14328,1
14415,1
14775,4
15283,1
122,2
230,11
319,8
493,5
625,11
686,8
1176,3
1291,8
1583,7
2013,1
2517,7
2828,1
3689,10
3728,5
3975,9
4028,8
4251,8
4280,11
4521,4
5025,7
5500,7
5568,5
5660,4
6071,9
6467,2
6503,9
6835,7
7033,6
7058,3
7065,4
7081,4
7124,7
7159,8
7210,7
7265,3
7551,10
7589,6
7731,2
7847,3
7989,2
8005,11
8047,7
8264,3
8658,7
8762,5
8851,9
8969,7
9009,6
9341,2
9573,1
10358,8
10635,1
10668,7
10683,8
11135,4
11187,7
11226,3
11483,13
11566,4
11584,2
11690,4
11829,6
12170,6
12321,2
12888,1
12910,7
12937,5
13275,3
13439,1
13517,2
13746,4
14013,3
14139,1
14436,1
14453,1
14474,1
15163,3
15206,3
15330,2
93,4
157,17
190,5
225,7
232,9
233,8
758,13
924,2
1506,8
1633,2
2042,6
2148,7
2414,7
2724,7
2774,7
3390,2
3482,5
3884,3
4376,6
4386,5
4726,6
4727,2
5042,10
5099,5
5266,6
5516,10
5633,2
5828,6
6090,5
6740,7
6898,9
6924,3
7123,8
7284,3
7400,6
7454,6
7580,7
7792,8
8131,7
8375,13
8526,5
8811,6
8872,3
9053,8
9578,3
9769,8
9878,4
9988,9
10007,1
10982,4
11026,10
11353,11
11607,8
11615,6
12165,4
12589,5
12777,4
12921,4
12972,2
13000,4
13549,7
13734,5
13921,2
13983,2
14197,1
14564,1
14774,3
15046,1
15061,4
15097,1
246,8
346,4
360,13
367,5
476,4
539,3
599,9
725,3
855,13
861,2
1061,2
1588,3
2609,8
2757,3
2791,5
3244,6
3276,6
3670,13
3920,12
3991,9
4040,6
4426,2
4455,4
4530,6
4882,5
5524,4
5678,4
5786,4
5787,12
6744,3
6795,7
6929,8
6954,6
7293,4
7938,8
7975,6
8037,11
8886,7
9138,4
9231,5
9395,8
9566,1
9568,8
9642,6
9759,6
9847,4
10286,1
10495,4
11105,7
11159,3
11311,6
12193,5
12467,2
12533,6
12558,6
12666,2
12749,3
13034,2
13236,2
13374,1
13531,2
13575,3
13879,2
13895,3
13993,2
14088,3
14230,1
14534,1
14538,1
14730,4
14828,1
14975,1
15013,2
15014,1
15388,2
111,8
224,8
519,6
654,4
1197,5
1505,11
1729,6
1785,3
1942,13
2181,10
2404,6
2607,4
2628,7
2896,4
3132,5
3222,4
3495,4
3504,6
3817,6
3862,8
4018,6
4277,5
4459,10
4568,2
4784,12
5084,10
5102,2
5346,2
5442,6
5478,9
5655,3
6350,9
6607,2
6836,8
6993,12
7160,6
7241,4
7758,4
8150,4
8166,3
8178,7
8399,11
8498,4
8595,8
9059,10
9247,9
9311,5
9571,1
10070,1
10269,3
10409,7
10648,3
10779,5
11273,10
11445,1
11476,1
11493,1
11513,11
11927,4
12340,6
12462,1
12519,5
12556,2
12580,2
12583,4
12857,1
12875,5
13229,4
13279,4
13303,1
13318,4
13406,4
13661,3
14040,1
14154,1
14210,2
14257,2
14656,1
14743,2
14833,1
15034,1
15159,1
15199,1
15252,1
47,12
1207,4
1456,11
1477,6
1939,2
1944,5
2051,5
2064,9
2192,8
2284,9
2549,10
2612,12
2638,2
2823,3
3045,2
3140,7
3144,6
3567,6
3818,5
4076,9
4384,9
4481,6
4642,5
4655,9
4851,6
5090,3
5182,8
5388,2
5620,6
5640,4
5755,8
5838,5
6024,8
6115,2
6326,11
6339,12
6504,5
6553,8
6690,2
6960,9
7171,3
7877,14
7890,11
7970,1
8152,6
8163,7
8328,6
8480,6
8619,2
8621,10
8663,2
8672,6
8721,8
8849,2
9110,2
9166,7
9189,1
9512,8
9548,8
9588,1
9702,4
9726,7
10124,1
10240,6
10310,9
10344,4
11519,5
11824,6
12035,5
12241,4
12459,2
12870,1
13015,4
13257,3
13339,1
13357,2
13829,3
14077,6
14089,3
14291,4
14407,1
14638,1
14861,1
14862,1
15333,2
15347,2
140,1
177,7
416,12
556,6
711,6
827,11
1055,9
1244,9
1300,10
1425,4
1613,12
1899,3
2037,1
2038,6
2109,11
2306,11
2398,5
2619,8
2998,7
3293,9
3498,9
3904,5
4032,6
4498,4
4507,3
4698,4
4756,6
5162,10
5335,3
5361,13
6014,8
6143,8
6394,10
6435,8
6515,9
6941,1
