passengerId,Longest_Run
11402,2
11459,2
11487,2
11550,5
12260,3
12530,7
12717,3
13313,2
13544,2
14030,4
14245,1
14284,1
14477,2
14812,2
15216,2
78,5
322,5
513,8
918,10
1005,7
1016,9
1133,7
1808,11
2396,5
2848,9
3577,4
3657,11
3703,6
4167,5
4531,6
4624,8
4697,4
5030,8
5211,7
5457,10
5692,9
5867,11
5920,11
5949,5
6082,6
6142,4
6378,2
6678,7
6911,7
7283,1
7912,3
8051,7
8145,6
8146,10
8231,7
8627,5
8664,11
8845,4
9018,6
9258,6
9433,10
9470,7
9731,4
9867,11
9925,4
10143,6
10183,1
10267,10
10366,1
10443,4
10530,8
10532,3
10558,5
10947,2
11024,3
11194,7
11894,3
12118,3
12238,2
12344,3
12559,5
12723,4
12727,7
12757,3
13701,2
14532,3
14556,2
14760,5
14771,6
15157,4
15161,4
15348,3
321,6
362,13
613,14
633,11
673,5
857,12
961,7
974,8
1160,11
1533,5
2479,12
2564,6
2625,8
2971,4
3087,9
3149,12
4061,9
4119,3
4126,4
4259,5
4512,8
4725,4
5222,7
5251,7
5427,7
5529,9
5543,3
5934,5
6108,4
6145,6
6237,4
6939,7
7131,8
7169,4
7817,5
8042,9
8085,6
8628,3
9035,8
9324,8
9488,3
9898,7
10022,9
10195,1
10293,2
10303,3
10435,10
10912,2
11405,2
11468,2
12085,5
12315,2
12401,5
12436,5
12523,3
13022,2
13214,3
13528,3
14058,4
14437,2
15091,2
15164,3
15270,2
375,10
593,6
597,6
876,10
976,3
1199,5
1212,6
1417,12
1468,12
1653,7
1743,5
2173,10
2513,7
2797,5
2835,6
3441,5
3601,4
4182,11
4401,9
4474,6
4713,10
4762,4
4782,6
4796,9
4798,12
4923,4
5235,6
5298,4
5375,8
5383,11
5571,7
5916,6
6157,5
6188,4
6689,6
6732,7
6913,2
7092,3
7132,4
7342,8
7726,13
8350,11
9006,8
9730,3
9968,7
11452,5
11478,10
11589,3
11609,2
11642,3
11885,8
11954,9
12007,4
12008,5
12014,8
12169,3
12336,3
13003,3
13046,4
13172,3
13288,3
13494,5
13516,4
13915,3
13967,3
14085,2
14658,4
15191,4
15491,1
108,5
155,2
683,11
744,5
950,17
1331,4
1525,11
1561,7
1700,10
1863,10
2294,11
2606,2
2739,4
3124,7
3431,10
3436,14
3661,5
3843,4
3844,9
4418,7
4452,5
4773,5
5605,9
5771,9
5827,6
5962,8
6213,6
6754,4
7202,4
7218,5
7359,3
7481,4
7497,7
7571,9
7865,6
8003,7
8423,4
8458,2
8755,2
8935,5
9097,9
9405,8
9435,7
9492,4
9640,7
10162,6
10715,3
10898,1
11059,8
11121,5
11327,7
11911,7
12182,6
12384,6
12542,7
12943,2
13720,3
13751,4
13994,3
14064,5
14332,2
14589,2
14801,2
15093,2
15202,2
15470,1
15497,1
34,3
193,5
211,11
368,13
530,5
642,4
796,9
1068,6
1198,7
1344,5
1404,10
1537,7
1675,7
1924,3
2200,7
2225,5
2663,3
2888,2
3152,13
3235,5
4132,6
4172,6
4263,8
4321,9
4517,6
5038,8
5367,8
5417,8
6005,5
6124,3
6204,4
6639,2
7103,6
7499,9
7562,8
7587,4
7647,6
8011,4
8172,8
8354,2
8396,5
8429,6
8464,6
8961,9
9209,7
9562,8
9641,4
10168,5
10241,3
10290,2
10334,8
10371,8
11057,6
11183,9
11333,3
11346,3
11450,12
11578,4
11627,7
11835,4
11876,7
11897,9
11909,6
11941,2
12080,5
12179,3
12355,8
12494,3
12566,4
12755,4
12782,5
12796,2
12837,2
12854,2
13066,2
13170,3
13368,2
13594,5
14336,2
14715,5
14935,2
101,5
115,2
126,13
756,9
772,14
1165,5
1183,12
1378,11
1500,9
1745,4
1823,9
2003,6
2261,6
2342,6
2771,3
2907,2
3043,8
3198,9
4153,10
4181,9
4415,9
4683,8
4865,6
4917,12
4992,6
5597,6
5918,5
5926,9
6056,9
6419,5
6737,10
6933,2
7118,14
7173,3
7602,11
7744,6
8442,4
8536,6
8689,6
8776,4
8887,4
9957,4
10018,7
10180,7
10626,7
11106,5
11119,7
11174,5
11708,2
11808,6
12127,3
12267,2
12362,5
13220,2
13377,2
13745,6
13782,2
13830,7
13903,3
13960,3
14044,6
14101,3
14410,2
14501,4
14703,6
14999,2
15116,3
15130,5
15479,1
81,2
385,7
830,7
847,6
874,10
939,8
1226,4
1259,4
1869,4
2007,7
2212,12
2484,9
2662,10
3008,3
3026,5
3313,3
3538,6
3611,6
3936,6
4088,10
4169,5
4293,6
4637,5
4896,10
5055,9
5151,5
5254,3
5447,15
5452,4
5490,9
5585,6
5699,8
5785,5
6460,7
6664,5
6741,5
6953,7
7048,2
7331,7
7533,9
7550,8
7604,7
7649,6
7666,6
8001,5
8243,6
8325,3
8352,5
8412,2
8654,5
8681,5
8698,10
8977,9
9217,9
9255,7
9293,6
9416,3
10096,2
10272,3
10422,5
10587,3
10727,8
10994,6
11072,8
11234,5
11286,4
11541,4
11672,3
11912,3
12287,2
12328,7
12447,4
13027,2
13054,4
13109,3
13726,3
13904,3
14180,2
14402,2
14525,3
14554,4
14555,2
14558,4
15060,2
15253,2
15398,2
28,8
183,8
210,15
436,4
1031,6
1175,5
1201,13
1426,5
1441,4
1496,4
1892,7
2052,2
2079,11
2180,10
2209,5
2313,8
2463,10
2522,9
2683,12
3234,9
3445,6
3685,7
3841,3
4208,5
4326,8
4443,5
4918,6
4958,4
5152,6
5936,5
5961,7
5981,7
6095,7
6319,4
7188,7
7325,7
7460,5
7522,4
7599,5
7613,7
7800,8
7818,9
7935,3
8116,6
8478,3
8514,4
8827,6
8976,8
8999,7
9207,5
9384,6
9441,19
9450,4
9714,6
9781,8
9926,4
10011,5
10075,6
10234,7
10254,3
10295,5
10345,4
10414,7
10502,7
10651,7
10979,6
11103,5
11237,4
11467,2
11558,4
11571,9
11838,5
12030,5
12055,3
12077,4
12961,2
13045,5
13195,6
13665,5
13775,4
14056,4
14117,2
14160,2
14283,1
14367,4
14642,5
14687,2
14733,6
14776,5
14814,2
15096,4
15234,2
497,10
596,5
762,5
1051,3
1243,8
1274,5
1296,8
1415,5
1510,6
1621,4
2018,7
2044,3
2355,4
2583,4
2842,9
2905,10
3485,4
3650,11
3885,7
4083,10
4155,3
4230,7
4424,8
4482,8
4826,3
4829,5
5119,9
5592,12
6068,6
6342,8
6667,5
6855,10
7147,5
7306,7
7501,4
7531,6
8090,3
8123,7
8395,3
8410,6
8500,3
8622,2
8877,8
9081,5
10015,12
10058,6
10186,5
10449,9
10506,6
10580,3
10680,5
11124,5
11422,9
11496,8
11693,2
11946,8
12269,2
12286,8
12373,9
12453,2
12548,2
12885,2
12913,2
12948,5
13104,4
13166,4
13371,2
13415,3
13676,4
13738,3
13836,3
13873,3
14141,2
14177,2
14302,2
14647,3
15105,3
300,9
406,7
412,7
784,7
787,5
842,3
1030,10
1034,11
1064,6
1156,5
1163,9
1489,9
1752,11
1772,13
1826,12
1974,8
2349,5
2386,2
2682,4
2778,9
2945,7
2962,5
3151,9
3582,8
3706,8
4107,4
4848,4
5188,3
5337,5
5552,6
5845,2
5880,2
5884,2
5895,6
5930,7
6152,5
6476,3
6695,5
6820,8
7184,6
7539,9
7594,8
7796,7
8008,4
8126,6
8127,9
8132,12
8809,3
8915,4
8986,9
9113,4
9434,5
11125,4
11201,9
11636,4
11694,6
12057,7
12102,3
12117,4
12191,4
12711,3
12725,3
12914,2
13052,2
13139,3
14419,2
14455,2
14496,3
15024,2
15062,2
15138,4
15219,2
15242,2
15260,2
15262,2
15332,3
15404,1
587,7
731,6
988,8
1276,14
1307,5
1574,6
1708,4
2015,5
2094,4
2240,4
2697,7
2752,10
3296,6
3403,10
3624,10
3626,9
3795,2
4229,6
4843,7
4858,6
4925,9
5028,4
5663,5
5691,4
5854,6
6288,4
6300,2
7088,4
7237,4
7634,6
7838,8
8036,14
8210,6
9029,3
9366,11
9387,5
9443,8
9538,4
9669,4
9687,7
9909,5
10020,4
10043,8
10177,3
10354,10
10866,1
11041,12
11081,6
11334,6
11494,2
11841,6
11883,6
12511,5
12582,10
12597,3
12705,3
12859,5
12865,2
12868,6
12926,2
13301,2
13523,2
13847,6
13946,3
14062,2
14192,2
14318,2
15071,5
15073,2
15132,3
15263,2
15370,2
15426,1
76,5
667,4
688,7
723,5
914,5
1372,6
1480,3
1816,9
1871,6
1889,9
2032,11
2467,9
2526,9
2678,8
2758,12
2871,2
3013,3
3127,6
3166,7
3252,2
3264,6
3346,8
3359,7
3435,6
3595,8
3725,6
3941,9
4197,4
4256,4
4695,11
4700,12
5006,7
5040,3
5505,6
5562,4
5642,5
5651,5
5756,7
5965,6
6705,7
6863,8
7242,6
7321,11
7351,4
8006,8
8130,8
8247,5
8417,3
8608,2
8747,8
8902,7
9161,2
9551,6
9700,12
9771,4
10445,6
10544,4
10640,7
10654,7
10739,5
10861,1
10910,6
11170,4
11204,2
11213,7
11241,5
11406,2
11686,7
11868,6
12187,3
12555,5
12575,3
12601,4
13040,2
13051,2
13081,2
13416,5
14140,2
14274,1
14644,5
14720,6
14783,3
26,4
27,4
332,11
501,9
577,6
626,4
1235,4
1493,12
1634,5
2023,3
2335,8
2439,8
2610,11
2650,7
2754,11
2857,17
3133,8
3211,6
3270,2
3411,5
3743,7
3811,5
4758,7
4774,16
4777,6
5066,5
5095,11
5212,10
5396,8
5586,7
5758,7
5759,9
5875,2
5993,7
6011,10
6437,11
6473,4
6488,6
6847,9
6936,10
6948,2
7116,3
7489,9
8303,4
8329,6
8411,12
8643,5
8656,9
8864,3
8962,6
8980,8
9120,3
9318,5
9446,7
9890,6
9935,7
10228,5
11133,3
11624,2
11638,3
11675,5
11997,2
12087,4
12271,5
12329,3
12385,5
12893,6
13038,5
13331,2
13347,2
13409,3
13497,3
13524,3
13838,9
13992,3
14266,3
14961,2
15051,2
15203,3
15485,1
384,8
831,10
1019,8
1269,10
1294,9
1927,10
2047,4
2189,4
2331,2
2750,6
3072,4
3387,3
4408,5
4830,5
4866,4
4876,13
4919,12
5024,5
5037,7
5123,5
5160,7
5258,5
5647,6
5823,2
6040,8
6865,10
7122,10
7192,11
7895,5
8053,4
8426,8
8438,2
8822,10
8826,11
8895,9
8997,5
9027,7
9165,2
9249,6
9270,7
9442,8
9508,6
9615,6
10063,4
10210,5
10565,6
10732,3
10881,3
11111,8
11258,4
11426,4
11547,3
11626,2
11677,2
11777,3
12103,5
12298,10
12337,2
12404,5
12504,5
12659,4
12662,4
12731,3
12951,2
13730,3
14096,4
14287,1
14333,2
14337,2
14375,3
14391,2
14808,2
14888,2
15040,2
15083,2
15345,3
15363,2
15405,1
15440,1
44,2
159,5
192,2
271,12
606,12
743,3
811,9
844,6
908,8
916,7
1135,3
1350,8
1418,7
1875,4
2134,9
2169,6
2322,10
2644,7
2738,3
3017,6
3069,3
3123,11
3183,7
3287,6
3370,12
3481,7
3528,6
3666,9
3669,6
3744,4
3783,5
3922,5
4199,10
4267,7
4354,6
4538,13
5214,3
5219,7
5405,8
5606,11
5764,12
5852,7
6167,5
6391,3
6491,3
6509,5
6831,6
6988,2
7225,3
7250,2
7257,4
7290,2
7662,10
7676,8
7732,3
7901,4
7962,6
8312,6
8415,2
8815,4
8967,8
9038,4
9106,2
9147,2
9482,5
9489,6
9498,8
9547,1
9716,5
9787,3
9842,3
10116,8
10184,5
10487,5
10529,6
11076,4
11165,5
11374,4
11456,6
11562,7
11801,3
11823,10
11839,6
12192,7
12347,3
12806,6
12882,4
13372,6
13401,4
13477,6
13685,7
13713,4
13811,3
14345,2
14439,3
14871,2
15108,2
15224,2
15267,2
15454,1
253,13
806,6
1148,3
1210,6
1280,6
1363,9
1689,6
1759,9
1771,6
1866,8
1877,7
1955,13
2076,6
2371,5
2601,6
2727,9
2804,2
2809,4
3010,3
3587,11
3727,4
4036,9
4209,13
4547,4
4779,5
5448,10
5480,8
5708,5
5768,9
5892,6
6528,7
6949,5
7023,9
7258,1
7424,5
7516,7
7684,7
7788,6
8141,7
8290,11
8568,3
8674,7
9016,5
9096,6
9126,2
9205,7
9286,7
9378,5
9514,1
9873,9
10094,3
10252,6
10309,1
10950,7
11162,7
11240,2
11326,9
11367,5
11604,3
12067,4
12148,6
12235,4
12509,4
12709,3
12895,4
13422,2
13426,5
13584,3
13644,7
14128,3
14193,2
14292,1
14565,2
14813,2
103,9
236,5
329,5
460,4
1056,5
1085,10
1398,7
1873,5
1890,7
2062,6
2069,4
2198,4
2323,9
2496,7
2497,9
2595,4
2629,8
3173,17
3258,5
3279,15
3284,8
3456,4
3512,11
3972,6
4025,11
4104,6
4200,16
4240,5
4286,6
4368,3
4610,8
4899,10
5080,7
5142,4
5238,9
5401,11
5891,4
6030,12
6110,3
6128,3
6904,8
6956,10
7239,1
7244,3
7311,3
7556,9
7711,11
7718,9
8022,5
8115,9
8260,13
8326,9
8391,5
8782,10
8899,4
9254,4
9712,9
9840,8
10010,10
10092,2
10368,8
10800,4
11259,2
11260,2
11308,4
11475,2
11543,4
11598,3
12023,5
12293,4
12310,6
12429,4
12841,8
12873,2
13547,3
14102,2
14105,2
14317,4
14462,2
15111,4
15188,5
12,4
336,5
350,14
973,3
984,6
1046,13
1093,6
1260,8
2228,4
2236,4
2409,5
2531,8
2723,6
2939,11
3054,8
3196,5
3207,4
3228,2
3328,8
3548,8
3741,7
4144,6
4198,9
4305,6
4317,9
4523,12
4874,7
5087,6
5322,3
6201,8
6267,7
6810,11
7005,4
7020,10
7447,9
7786,4
7928,4
7940,5
7945,4
8184,4
8198,5
8255,7
8570,4
9103,2
9297,4
9426,7
9523,6
9601,10
9824,7
9966,6
10276,3
10539,5
11249,5
11282,10
11736,3
11950,4
12137,6
12466,4
12543,6
12652,3
12761,4
12881,6
12935,4
13101,3
13191,3
13312,2
13694,6
14036,3
14523,4
14575,2
14587,4
14830,2
14917,2
223,12
738,11
860,13
1769,16
1838,5
2006,4
2090,12
2675,8
2680,4
2684,14
2692,9
2701,10
2920,2
3037,5
3076,7
3083,3
3116,7
3171,13
3325,3
3353,10
3500,5
3679,9
3792,2
3859,13
3990,6
4033,3
4394,7
4446,5
5003,5
5069,10
5105,7
5307,4
5328,10
5422,12
5465,10
5841,10
6254,2
6522,9
6538,7
6668,7
6671,4
6716,4
6970,3
7055,3
7304,2
8067,5
8133,3
8239,7
8287,4
8306,3
8460,2
8693,6
8723,4
8828,4
9235,5
9264,7
9741,4
9825,4
10135,1
10251,2
10285,3
10570,6
10845,1
10864,1
11120,7
11151,5
11361,6
11368,8
11423,5
11717,7
11757,4
12219,2
12536,3
12564,5
12722,4
13117,3
13125,3
13290,3
13440,7
13766,3
13958,3
14669,5
14831,2
15152,3
15228,2
15386,2
388,7
417,5
548,8
602,10
1208,12
1775,12
2168,7
2753,8
3260,12
3502,6
3519,12
3621,7
3865,5
3912,11
4591,6
4617,6
4669,6
4873,4
4910,3
5062,8
5374,8
5886,9
5897,2
5909,6
6096,6
6100,13
6440,4
6572,8
6717,2
6852,5
6896,10
7106,5
7418,7
7504,6
7583,4
7600,7
7856,5
8318,3
8351,10
8355,12
8774,5
8947,9
9178,2
9677,7
9689,7
9915,6
10535,6
10728,11
10913,5
11517,3
12162,6
12232,6
12489,3
13248,4
13431,5
13781,10
14041,3
14151,3
14370,2
14598,2
14860,2
15357,3
15401,1
91,8
409,7
578,12
663,9
926,12
1077,5
1564,4
1659,8
1777,7
1820,8
1978,3
2022,3
2502,9
2975,10
3216,10
3711,5
4014,6
4047,10
4227,10
4363,11
4397,13
4526,9
4653,6
5333,5
5370,5
5765,10
5843,7
6028,6
6045,8
6495,5
6629,2
6650,3
6746,6
6792,3
6880,5
7032,2
7197,6
7710,9
7742,9
8270,12
8419,2
8452,5
8825,5
8888,6
9226,5
9236,4
9474,6
9657,6
9734,6
10082,6
10227,11
10415,8
11461,2
11608,3
12000,6
12368,2
12708,4
12889,2
13122,3
13297,5
13488,4
14351,2
14513,2
14531,4
14824,2
14904,2
14945,2
15053,4
15085,2
15438,1
333,7
707,6
822,10
1215,7
1290,2
1457,4
1582,3
1908,9
1925,5
2113,5
2127,10
2227,6
2237,4
2255,6
2668,5
2726,7
2772,6
2789,15
2961,3
3071,13
3184,11
3239,8
3450,4
3546,10
3814,8
3891,9
3963,13
4070,12
4389,11
4457,6
4823,9
4989,7
4994,7
5112,7
5190,3
6178,2
6606,2
7699,5
7823,5
8155,5
8655,3
8773,4
9391,6
9393,6
9456,6
9468,6
9629,7
9783,6
9919,9
10600,3
10684,10
10760,10
11350,6
11441,2
11711,7
11729,6
11975,2
11982,6
12158,6
12273,8
12639,2
12713,4
12744,4
13111,4
13344,2
13399,4
13589,2
14032,3
14327,2
14364,3
14588,4
14606,4
14608,2
14977,2
15305,2
15359,2
222,8
285,9
601,11
875,8
1249,5
1324,3
1565,5
1804,4
1824,9
2031,10
2288,3
2532,7
3108,8
3180,14
3240,2
3586,9
3654,6
3673,4
3886,8
3888,11
3905,8
4090,12
4120,7
4177,11
4323,3
4387,9
4720,5
4837,5
5905,12
5932,6
6422,6
6442,8
6465,10
6616,7
7026,9
7216,2
7446,4
7873,6
8186,3
8220,6
8280,7
8511,7
8780,2
8786,6
9039,7
9078,5
9193,2
9413,5
9522,11
9653,9
9674,5
9861,3
10006,4
10053,8
10165,6
10433,6
10747,8
10776,8
10823,1
11117,4
11437,2
11491,2
11531,5
11948,7
12227,4
12535,7
12965,2
13098,3
13219,6
13975,3
13988,3
14422,3
14507,3
14870,2
15029,2
15364,3
15452,1
15474,1
22,9
128,3
209,5
330,3
372,7
604,5
685,6
727,9
995,7
1065,6
1125,6
1295,2
1332,11
1469,4
1550,6
1731,3
1796,10
1848,6
1886,11
1961,10
2242,5
2407,7
2521,10
2725,10
3200,5
3579,6
4203,10
4336,12
4403,6
4429,6
4606,7
4718,4
4788,3
5213,3
5282,8
5302,3
5320,4
5953,7
6273,2
6337,3
6469,7
6630,4
6887,6
6891,6
7080,7
7198,6
7266,6
7683,5
7787,5
7919,6
8004,8
8427,11
8473,3
8486,4
8846,6
8917,6
9077,12
9451,5
9592,4
9611,7
9723,8
10037,7
10049,2
10084,4
10209,2
10469,5
10671,4
11342,5
11849,3
11888,8
11906,6
12088,9
12146,10
12203,7
12712,6
12797,4
12894,2
12962,2
12980,2
13132,4
13228,5
13295,8
13965,3
14035,2
14051,3
14112,4
14328,2
14415,2
14775,5
15283,2
122,3
230,12
319,9
493,6
625,10
686,6
1176,4
1291,9
1583,7
2013,2
2517,8
2828,2
3689,11
3728,6
3975,6
4028,9
4251,9
4280,12
4521,5
5025,8
5500,8
5568,6
5660,5
6071,9
6467,3
6503,10
6835,7
7033,4
7058,4
7065,5
7081,5
7124,8
7159,6
7210,7
7265,3
7551,10
7589,7
7731,2
7847,4
7989,2
8005,8
8047,8
8264,4
8658,8
8762,6
8851,10
8969,8
9009,6
9341,3
9573,1
10358,7
10635,2
10668,5
10683,9
11135,5
11187,8
11226,4
11483,14
11566,4
11584,3
11690,5
11829,7
12170,7
12321,3
12888,2
12910,8
12937,3
13275,4
13439,2
13517,2
13746,5
14013,4
14139,2
14436,2
14453,2
14474,2
15163,4
15206,4
15330,2
93,5
157,11
190,6
225,8
232,10
233,9
758,11
924,3
1506,6
1633,3
2042,7
2148,7
2414,8
2724,5
2774,8
3390,3
3482,6
3884,4
4376,7
4386,6
4726,7
4727,3
5042,11
5099,6
5266,7
5516,7
5633,3
5828,6
6090,6
6740,8
6898,9
6924,4
7123,6
7284,3
7400,4
7454,6
7580,7
7792,8
8131,8
8375,8
8526,5
8811,7
8872,4
9053,8
9578,2
9769,8
9878,5
9988,10
10007,2
10982,5
11026,10
11353,11
11607,6
11615,7
12165,3
12589,6
12777,5
12921,2
12972,2
13000,2
13549,7
13734,6
13921,3
13983,3
14197,2
14564,2
14774,3
15046,2
15061,5
15097,2
246,8
346,4
360,12
367,5
476,5
539,4
599,7
725,4
855,9
861,3
1061,3
1588,2
2609,5
2757,4
2791,5
3244,7
3276,6
3670,14
3920,13
3991,8
4040,7
4426,3
4455,5
4530,6
4882,5
5524,5
5678,5
5786,5
5787,12
6744,2
6795,8
6929,9
6954,4
7293,4
7938,8
7975,3
8037,7
8886,7
9138,5
9231,6
9395,8
9566,1
9568,4
9642,7
9759,6
9847,5
10286,2
10495,4
11105,8
11159,4
11311,6
12193,6
12467,2
12533,7
12558,7
12666,3
12749,4
13034,3
13236,3
13374,2
13531,2
13575,2
13879,3
13895,4
13993,3
14088,4
14230,1
14534,2
14538,2
14730,5
14828,2
14975,2
15013,3
15014,2
15388,2
111,9
224,7
519,7
654,5
1197,6
1505,12
1729,7
1785,4
1942,9
2181,10
2404,5
2607,2
2628,8
2896,5
3132,6
3222,5
3495,5
3504,5
3817,7
3862,9
4018,7
4277,6
4459,11
4568,3
4784,8
5084,11
5102,3
5346,3
5442,7
5478,10
5655,4
6350,8
6607,3
6836,9
6993,9
7160,6
7241,4
7758,4
8150,5
8166,4
8178,8
8399,10
8498,5
8595,8
9059,11
9247,9
9311,6
9571,1
10070,2
10269,4
10409,7
10648,4
10779,6
11273,11
11445,2
11476,2
11493,2
11513,12
11927,4
12340,7
12462,1
12519,5
12556,3
12580,3
12583,4
12857,2
12875,5
13229,5
13279,5
13303,2
13318,5
13406,5
13661,4
14040,2
14154,2
14210,1
14257,1
14656,2
14743,3
14833,2
15034,2
15159,2
15199,2
15252,2
47,11
1207,2
1456,12
1477,7
1939,3
1944,6
2051,6
2064,9
2192,8
2284,7
2549,7
2612,8
2638,3
2823,4
3045,3
3140,7
3144,7
3567,5
3818,6
4076,6
4384,10
4481,6
4642,6
4655,10
4851,7
5090,3
5182,9
5388,3
5620,7
5640,5
5755,9
5838,6
6024,9
6115,2
6326,12
6339,12
6504,3
6553,9
6690,2
6960,10
7171,4
7877,14
7890,12
7970,2
8152,6
8163,7
8328,6
8480,5
8619,3
8621,11
8663,3
8672,7
8721,9
8849,3
9110,2
9166,8
9189,2
9512,7
9548,5
9588,1
9702,5
9726,4
10124,1
10240,7
10310,8
10344,3
11519,5
11824,4
12035,6
12241,5
12459,2
12870,2
13015,5
13257,3
13339,2
13357,3
13829,4
14077,6
14089,4
14291,3
14407,2
14638,2
14861,2
14862,2
15333,2
15347,2
140,2
177,8
416,13
556,7
711,7
827,9
1055,9
1244,9
1300,11
1425,5
1613,12
1899,4
2037,2
2038,7
2109,10
2306,12
2398,6
2619,9
2998,7
3293,10
3498,4
3904,6
4032,7
4498,5
4507,4
4698,5
4756,6
5162,8
5335,4
5361,11
6014,9
6143,8
6394,8
6435,9
6515,10
6941,2
